eventID, eventTime, processingTime, sensorID, sensorValue, sensorWarning
1,1617203000004,1617203000129,1,4.0,false,
5,1617203000351,1617203000425,1,5.46,false,
9,1617203000698,1617203001686,1,6.77,false,
13,1617203001045,1617203001217,1,5.4,false,
17,1617203001392,1617203001476,1,6.88,false,
21,1617203001739,1617203002492,1,5.43,false,
25,1617203002086,1617203002201,1,4.1,false,
29,1617203002433,1617203002776,1,5.87,false,
33,1617203002780,1617203004853,1,6.9,false,
37,1617203003127,1617203004496,1,5.84,false,
41,1617203003474,1617203004689,1,7.21,false,
45,1617203003821,1617203004058,1,8.57,false,
49,1617203004168,1617203004226,1,10.15,false,
53,1617203004515,1617203004621,1,11.2,false,
57,1617203004862,1617203005124,1,12.57,false,
61,1617203005209,1617203005281,1,14.14,true,
65,1617203005556,1617203005722,1,13.15,false,
69,1617203005903,1617203006185,1,14.61,true,
73,1617203006250,1617203006400,1,16.34,true,
77,1617203006597,1617203006772,1,15.3,true,
81,1617203006944,1617203008242,1,13.64,false,
85,1617203007291,1617203008360,1,15.01,true,
89,1617203007638,1617203007807,1,14.02,true,
93,1617203007985,1617203008039,1,12.71,false,
97,1617203008332,1617203009467,1,10.96,false,
101,1617203008679,1617203009680,1,12.23,false,
105,1617203009026,1617203009352,1,10.49,false,
109,1617203009373,1617203010908,1,11.8,false,
113,1617203009720,1617203010787,1,10.78,false,
117,1617203010067,1617203011132,1,9.0,false,
121,1617203010414,1617203010651,1,10.76,false,
125,1617203010761,1617203010927,1,9.11,false,
129,1617203011108,1617203011265,1,10.01,false,
133,1617203011455,1617203013317,1,11.35,false,
137,1617203011802,1617203013902,1,13.18,false,
141,1617203012149,1617203013536,1,14.97,true,
145,1617203012496,1617203013865,1,13.18,false,
149,1617203012843,1617203012964,1,14.26,true,
153,1617203013190,1617203013332,1,15.81,true,
157,1617203013537,1617203013860,1,14.26,true,
161,1617203013884,1617203015627,1,12.79,false,
165,1617203014231,1617203015611,1,13.96,true,
169,1617203014578,1617203014901,1,12.95,false,
173,1617203014925,1617203015528,1,14.78,true,
177,1617203015272,1617203015446,1,13.02,false,
181,1617203015619,1617203015739,1,14.64,true,
185,1617203015966,1617203016580,1,13.08,false,
189,1617203016313,1617203016447,1,11.84,false,
193,1617203016660,1617203016830,1,13.56,false,
197,1617203017007,1617203017191,1,11.97,false,
201,1617203017354,1617203018548,1,13.2,false,
205,1617203017701,1617203017988,1,14.9,true,
209,1617203018048,1617203018137,1,16.17,true,
213,1617203018395,1617203019970,1,15.18,true,
217,1617203018742,1617203019382,1,13.37,false,
221,1617203019089,1617203019267,1,14.93,true,
225,1617203019436,1617203019764,1,13.93,true,
229,1617203019783,1617203019893,1,12.3,false,
233,1617203020130,1617203020305,1,10.64,false,
237,1617203020477,1617203020753,1,12.06,false,
241,1617203020824,1617203023042,1,13.68,false,
245,1617203021171,1617203022424,1,15.49,true,
249,1617203021518,1617203022922,1,13.6,false,
253,1617203021865,1617203022105,1,15.23,true,
257,1617203022212,1617203023390,1,13.88,true,
261,1617203022559,1617203023880,1,12.17,false,
265,1617203022906,1617203023113,1,14.05,true,
269,1617203023253,1617203023334,1,12.75,false,
273,1617203023600,1617203023671,1,14.12,true,
277,1617203023947,1617203024092,1,12.66,false,
281,1617203024294,1617203025977,1,10.93,false,
285,1617203024641,1617203025985,1,12.51,false,
289,1617203024988,1617203025071,1,11.57,false,
293,1617203025335,1617203025466,1,13.01,false,
297,1617203025682,1617203025898,1,14.48,true,
2,1617203000004,1617203000322,2,4.0,false,
301,1617203026029,1617203027361,1,15.38,true,
305,1617203026376,1617203026508,1,13.8,true,
6,1617203000351,1617203000578,2,5.13,false,
309,1617203026723,1617203026828,1,12.57,false,
10,1617203000698,1617203000813,2,6.49,false,
313,1617203027070,1617203027915,1,13.81,true,
14,1617203001045,1617203001175,2,8.13,false,
317,1617203027417,1617203027592,1,12.6,false,
18,1617203001392,1617203001499,2,9.14,false,
22,1617203001739,1617203001897,2,10.53,false,
26,1617203002086,1617203002317,2,12.01,false,
321,1617203027764,1617203029430,1,11.28,false,
325,1617203028111,1617203030006,1,9.74,false,
329,1617203028458,1617203029821,1,7.9,false,
30,1617203002433,1617203002662,2,13.78,false,
333,1617203028805,1617203029038,1,6.08,false,
34,1617203002780,1617203003051,2,12.44,false,
337,1617203029152,1617203029277,1,4.38,false,
38,1617203003127,1617203003446,2,10.62,false,
42,1617203003474,1617203003747,2,11.83,false,
341,1617203029499,1617203030550,1,2.62,false,
345,1617203029846,1617203031052,1,3.92,false,
46,1617203003821,1617203003990,2,13.02,false,
349,1617203030193,1617203030482,1,5.56,false,
353,1617203030540,1617203030723,1,6.81,false,
50,1617203004168,1617203004415,2,14.59,true,
357,1617203030887,1617203031009,1,7.95,false,
54,1617203004515,1617203004760,2,15.77,true,
58,1617203004862,1617203005091,2,14.57,true,
361,1617203031234,1617203032909,1,6.52,false,
365,1617203031581,1617203033082,1,7.98,false,
62,1617203005209,1617203005407,2,13.29,false,
369,1617203031928,1617203032184,1,9.28,false,
66,1617203005556,1617203005751,2,15.17,true,
70,1617203005903,1617203006056,2,13.38,false,
373,1617203032275,1617203034084,1,8.07,false,
377,1617203032622,1617203033708,1,8.98,false,
381,1617203032969,1617203034238,1,7.69,false,
74,1617203006250,1617203007201,2,14.91,true,
385,1617203033316,1617203033648,1,6.58,false,
78,1617203006597,1617203006856,2,16.47,true,
389,1617203033663,1617203034605,1,8.07,false,
82,1617203006944,1617203007160,2,15.09,true,
393,1617203034010,1617203034306,1,7.04,false,
86,1617203007291,1617203007635,2,13.47,false,
397,1617203034357,1617203035574,1,8.55,false,
90,1617203007638,1617203007768,2,11.91,false,
401,1617203034704,1617203034994,1,7.44,false,
405,1617203035051,1617203035125,1,8.56,false,
94,1617203007985,1617203009557,2,13.15,false,
98,1617203008332,1617203008650,2,14.79,true,
102,1617203008679,1617203008836,2,13.18,false,
106,1617203009026,1617203009125,2,14.97,true,
110,1617203009373,1617203009451,2,13.6,false,
114,1617203009720,1617203009856,2,14.71,true,
118,1617203010067,1617203010336,2,13.63,false,
122,1617203010414,1617203011113,2,15.41,true,
126,1617203010761,1617203010969,2,13.57,false,
130,1617203011108,1617203011345,2,12.31,false,
409,1617203035398,1617203036567,1,9.64,false,
413,1617203035745,1617203036645,1,10.76,false,
134,1617203011455,1617203012389,2,10.7,false,
417,1617203036092,1617203036229,1,8.88,false,
138,1617203011802,1617203011989,2,9.58,false,
421,1617203036439,1617203036674,1,10.08,false,
142,1617203012149,1617203012493,2,10.54,false,
425,1617203036786,1617203038146,1,11.43,false,
146,1617203012496,1617203012709,2,8.68,false,
429,1617203037133,1617203037414,1,12.76,false,
150,1617203012843,1617203012918,2,7.3,false,
433,1617203037480,1617203038202,1,11.37,false,
154,1617203013190,1617203013316,2,5.42,false,
437,1617203037827,1617203037926,1,12.29,false,
158,1617203013537,1617203013848,2,6.35,false,
441,1617203038174,1617203038903,1,10.39,false,
445,1617203038521,1617203038840,1,9.1,false,
162,1617203013884,1617203015177,2,7.52,false,
449,1617203038868,1617203039152,1,7.45,false,
166,1617203014231,1617203014546,2,6.08,false,
453,1617203039215,1617203039485,1,9.28,false,
170,1617203014578,1617203015823,2,7.73,false,
457,1617203039562,1617203039893,1,10.98,false,
174,1617203014925,1617203015038,2,9.05,false,
178,1617203015272,1617203015617,2,10.72,false,
461,1617203039909,1617203041016,1,12.81,false,
465,1617203040256,1617203040556,1,14.1,true,
182,1617203015619,1617203015899,2,12.34,false,
469,1617203040603,1617203041585,1,13.18,false,
186,1617203015966,1617203016185,2,10.51,false,
473,1617203040950,1617203041285,1,14.86,true,
190,1617203016313,1617203016637,2,11.54,false,
477,1617203041297,1617203041470,1,15.79,true,
481,1617203041644,1617203041972,1,14.5,true,
485,1617203041991,1617203042143,1,12.74,false,
489,1617203042338,1617203042597,1,14.44,true,
493,1617203042685,1617203044012,1,15.94,true,
497,1617203043032,1617203043138,1,14.21,true,
501,1617203043379,1617203044714,1,12.47,false,
505,1617203043726,1617203044292,1,14.22,true,
509,1617203044073,1617203044177,1,15.42,true,
513,1617203044420,1617203044550,1,14.44,true,
517,1617203044767,1617203044899,1,12.57,false,
521,1617203045114,1617203045248,1,13.47,false,
525,1617203045461,1617203046020,1,14.59,true,
529,1617203045808,1617203045879,1,16.17,true,
194,1617203016660,1617203018151,2,12.81,false,
198,1617203017007,1617203017226,2,11.56,false,
533,1617203046155,1617203047553,1,14.99,true,
537,1617203046502,1617203046840,1,13.21,false,
541,1617203046849,1617203046988,1,14.75,true,
545,1617203047196,1617203048430,1,15.78,true,
549,1617203047543,1617203047782,1,13.98,true,
553,1617203047890,1617203048777,1,12.15,false,
3,1617203000004,1617203000300,3,4.0,false,
557,1617203048237,1617203048548,1,10.48,false,
7,1617203000351,1617203000454,3,5.58,false,
11,1617203000698,1617203000778,3,4.28,false,
561,1617203048584,1617203049864,1,11.73,false,
15,1617203001045,1617203001336,3,5.89,false,
565,1617203048931,1617203050349,1,12.82,false,
569,1617203049278,1617203049454,1,11.2,false,
19,1617203001392,1617203001671,3,7.31,false,
23,1617203001739,1617203001977,3,6.15,false,
27,1617203002086,1617203002225,3,7.86,false,
31,1617203002433,1617203002619,3,9.55,false,
573,1617203049625,1617203051700,1,12.91,false,
577,1617203049972,1617203050865,1,11.45,false,
581,1617203050319,1617203050998,1,13.32,false,
35,1617203002780,1617203002925,3,8.57,false,
585,1617203050666,1617203050737,1,14.47,true,
39,1617203003127,1617203003345,3,9.69,false,
43,1617203003474,1617203003695,3,8.45,false,
589,1617203051013,1617203051196,1,15.74,true,
47,1617203003821,1617203004102,3,10.02,false,
